sentence,score
lose world adventure - curious world want explore set adventure unfortunately quickly get lose excitement every home visit different architect even visit mom want delighted see renovated house feel like anything could happen moment good bad way getting lose be n’t bad lead even fantastic adventure never would,0
pat quest immortality - pat quest immortality search year finally find elixir life drink feel body become immortal immune disease age pat ecstatic finally could live forever that s die age 20,0
gateway knowledge - gateway knowledge mysterious place ever venture say portal world world knowledge dare enter never return except one day wander hall search way later exhaustion overtook collapse ground lie die vision see human history lay like open book moment understand everything – past present future – awoke vision could remember try desperately retrace step back gateway could write see alas die find ing,1
dark dream - awake cold sweat heart racing dream tell feel real could still see face contort anger hate come knife could feel sharp blade slicing flesh warm sticky blood run body try scream sound would come suddenly everything go dark know kill sit bed gasp air try shake feel terror hold grip dream seem real try might could not get rid image twisted face come knife finally give sleep altogether get bed turn light apartment,1
mystery phantom island - can not believe finally leslie say boat pull dock phantom island friend jason planning trip month finally happen step boat onto island immediately feel sense unease something place do not feel right begin explore quickly realize people island eerily quiet seem like frozen time find old abandon village house look like have not live year walk one house leslie feel something watch outside look saw figure shroud black standing shadow beyond could see clearlycome yell response except leaf rustle windthis place give goosebump jason saidyeah let go back boat think we ve see enough leslie reply nervously soon turn leave hear voice behind say safe herewho jason ask spin around,1
science climate chang - science climate change complex controversial topicclimate change longterm alteration temperature typical weather pattern place climate change could refer particular location planet whole also home build much love care inhibit climate change connected damage weather event frequent intense hurricane flood downpour winter storm together expand ocean water due rise temperature melt polar ice cap result rise sea level begin damage coastline result increase flooding erosion,1
overcome shortcoming - hot sunny day finish school start head home see someone stand behind curb acquaintance guy always text talk phone never go different interest catch quickly ask everything okay tell yeah nothing wrong continue talking grab onto arm something fierce look like would snap neck terrified yet peaceful time way definitely feel familiardespite thinking year psychiatrist warn stranger come intermittently reason usually involve dark gift bargain appeal succumb installssively particular boy do not either grip solidify around sleeve something hit across face,0
unforgettable journey - unforgettable journey tale two traveler set journey find fabled city gold week travel finally come across city amazed beauty spend month explore every nook cranny learning culture custom finally set return journey along way encounter many challenge make many friend finally reach home safe sound entire experience unforgettable would often look back fondly wonderful adventure,1
story perseverance - audrey young girl big heart love sing dance despite fact always last one choose school performance classmate would often make fun audrey never give keep go audition practice craft determine one day star one summer audrey attend perform art camp work hard week long finally get lead role endofcamp show take final bow receive thunderous applause parent peer alike something mean anything experience show perseverance pay ever since audrey chase dream full force,1
raise child love care - come raise child love care two important thing without child would able thrive grow healthy adult parent need provide child plenty love care order develop properly story family smith family always love supportive one another make sure spend quality time together every day even it ’s sit dinner watch movie together parent also involve child ’s life help homework attend school function whenever close relationship parent child smith kid always confident happy grow finally show appreciation someone else whether word action let know value strengthen bond,1
unforgettable tale lose cat - lulu cat love adventure anything would often sneak home search new place explore one day venture little far get lose lulu wander day try find way back home could not seem remember direction come start get really tired hungry luckily run kind woman offer help woman take lulu fed set long journey back lulus house finally feel like forever arrive lulus doorstep finally reunite relieved family whenever lulu go explore make sure wander far home would not get lose,1
curse demon knight - demon knight terrorize land curse could kill weapon forge man many brave knight try defeat fail one day young squire decide take challenge go battle armed wooden sword shield surprisingly emerge victorious secret success weapon world therefore affect demon knight curse,1
piano tuner - dad use play piano time one favorite thing year ago hand start hurt much could not even play anymore sad lonely father love play piano much do not want stop himself — he know special give back family tradition decide together would always keep track record dad play piano year make sure record forever gather everything old cd digital music file alike — ton put every sheet music dad ever play compose onto cassette tape frederic charpentier ’s 3 12 hour waldo malezas reyes san julián gigue dorleans bruce williams good one louma pedrosas fantasias de costilla,1
business law strategy successful practice - business law strategy successful practice book help many lawyer achieve success career book provide practical advice start grow successful law practice cover topic marketing business development client relation finance business law essential guide lawyer want build successful career legal field,1
legal mind art analyze case - legal mind sharp instrument analyze case break core issue see rhetoric find fact use knowledge law craft solution legally sound fair short legal mind powerful tool like tool must use correctly order achieve desire result would misuse legal mind use twist law end people dangerous know use tool care justice fairness care win matter cost may fortunately also use legal mind good people fight injustice work tirelessly ensure everyone receive fair shake law effort make world well place owe great debt gratitude,1
wonderful day - two wonderful people day one salesperson store grandma walk grandson school that s day go life make happy add fun decor routine,0
foster positive relationship - comes foster positive relationship one size fit solution however important thing keep mind help create maintain strong bond other one important aspect develop positive relationship communication essential clear communicate other listen attentively speak additionally respectful considerate people feeling need go long way create positive relationship dynamic another key element foster healthy relationship share common interest experience spend time together activity everyone enjoy help build strong sense connection people finally show appreciation someone else whether word action lets know value strengthen bond,1
uncharted territory excitement - there s whole world wait explore that s get gary excited loves learn new culture food customs hear group people plan trek uncharted territory know go along uncharted territory full surprise gary love every minute moment set constantly ask question explore everything around even manage make friend local animal journey tough ultimately rewarding gary get see part world nobody else see can not wait come back explore,1
mark big move - mark ambitious young man high aspiration wanted make big impact world find job open local grocery store leap frog ahead everyone else apply become one top priority come time interview mark prove intellectual knowledgeable also show great potential leader capacitor boss often appoint behind scene due impressive skill operation management however several quality stand mark interview process 4he early reference material available people behave pressure plus think skill extremely valuable start work section short mark perfect position,0
foundation bright future - foundation bright future found 1990 goal help elderly people live rest life respectfully organization provide financial assistance scholarship mentorship program help elderly people reach full potential year help countless people achieve dream go lead successful live one success story alexia rodriguez bear povertystricken family east los angeles help foundation bright future able earn full scholarship ucla eventually graduate honor today work accountant one large firm la give back community whenever foundation bright future truly make difference many young people lives give hope seem none work continue change life every day brighten future across america,1
"fire nolan richardson - drive home work decide pull could refuel noticed exxon truck middle road light siren blaring get close see somebody inside truck nolan richardson nolan involve accident early day look like already hurt emotionally soon pull adden start move around truck stop see cominghi nichols say warily hop caryoure one recover vietnam veteran type neighbor ask rhetorically fresh deployment nearby several month early do not stay put look familyoriente somethingno need 52 paternalistic intervention quip jenkin shake hand paternalistically nicholson sound empathetic enoughhey man dinner smell good let know "" nolan sigh radeonically follow irvine back cover girl factory atmosphere friend smoke cigarette think nicotine killer inductor degrade gene instead additivity architecturally speak",0
night white wolf - night white wolf sacred time native americans would howl moon honor ancestor wolf consider powerful spirit animal say howl soul would cleanse every year night full moon october tribes america would gather howl together tradition continue century eventually forget last year october 31st something strange happen town city across america people suddenly start hear wolf howl distance,1
foolish frank - frank foolish man love gamble always forget rule lead lot bad consequence family one day frank lose lot money bet old friend frank find become sad money go along friendship share,1
friendship dog cat - sam cat love nothing good nap sun one day take usual afternoon snooze rudely awaken wet nose nudge face open eye see big black labrador retriever star expectantly shoo sam say wave paw dog do not want play dog sit look soulful eye say please friend well judgment sam find soften towards big puppy be not entirely fault bear goofy look long good friend love play together – even game sometimes end sam getting cover drool,1
secret past - kate always bright happy person love life make good every situation however kate secret past never talk young parent kill car accident kate leave alone world one turn whatever take survive street finally find way foster care kate tried put past behind live present future be not always easy sometimes feel lose would think parent much love would give strength carry know watch heaven,1
war resistance french resistance world war ii - 1940 world war france overrun nazi life french people difficult many people collaborator work nazi make thing easy also resist nazi rule become know resistance french resistance everything could sabotage nazi plan help ally force print antinazi leaflet blow train bridge attack german soldier help jews escape concentration camp dangerous work – many resistant captured kill gestapo nazi secret police continue fight back liberation come 1944,1
hila nice girl - hila always bright girl never really feel like fit always bit tall bit skinny nose bit big kind heart quick wit always able make friend laugh one day hila walk home school see group girl age huddle together whispering get close could hear laugh point hilas heart sink realize make fun do not let get know different also know make special determine let mean girl get walk tall hold head high never let see cry,1
dead heat - last race season everything line two fast horse world pit desperate attempt win walk slowly could order run be n’t enough mentally strong walk 42 km finish race,0
raise family - first time ever hold baby girl arm know life go change forever suddenly responsible another human could not help feel little terrified look sweet face fear melt away know matter happen would always love protect begin journey family throughout year up down we ve always stick together we ve laugh together cry together everything girl grow woman family always baby matter old get,1
family vacation - parent always family vacation every year usually go island another spend time year decide take trip bahama go third visit since bear definitely something want have not really go trip definitely opportunity research online ahead time find activity available wake wednesday morning know exactly tupperware container orator 1 family please could cram seats air canada 699 way include taxis sunday night mark beginning trip would also include one day nassau go good part trip weather everyone say look beautiful monday afternoon palm beach turn ankledeep rainforest literally everything either dry stay get moldy matter long try put everything back together going plan still feel unwelcome,0
ubs trade product - one day new company name ubs trade product found goal make easy bank financial institution trade product new process establish buyer seller could communicate quickly easily make trading good quick efficient costeffective company even create shopping cart system customer could easily find look,1
someday ill come home - upon time woman love home much decide stay forever husband could not help envy wish could see one day come home find sick bed something philadelphias medical record assist we diagnose sepsis,0
journey last hero - world end sun grow red cold star vanish moon nothing black void sky last hero know time end journey fight long accomplish much nothing leave fight pray god one last time thank guidance set darkness meet fate walk day week month perhaps – lose track time endless night companion memory he ’d love lose along way finally come great door make ebony wood silver hinge behind lie utter blackness hero know death ’s door – yet somehow also know beyond lie final peace rest weary travel last hesitate briefly open door wide,1
vote election - election day finally come people usually vote home go vote year one last elephant roomvoter absent many voter likely abroad holiday could not get cast ballot leave voting machine behind effort make lose time local election official set poll location throughout city offer vote continue school currently formal way grant absentee vote though variation exist many rvoter simply skip town without pick ballot cartridge,0
battle sacred jewel - sacred jewel powerful artifact fight century say grant holder great power wealth battle sacred jewel epic conflict rag long anyone remember many faction vie control jewel stakes high life lose whole army destroy battle continue one day young warrior decides take arm join fight know dangerous feels draw jewel power train hard quickly become one skilled fighter faction finally enter combat enemy quickly realize conflict important whoever control sacred jewel control fate,1
universe cosmolog - child fascinated star would spend hour outside look night sky try make sense pattern see school learn cosmology — the study body suddenly dot sky make much sense universe small — so small it ’ impossible we truly comprehend size yet despite vastness also incredibly orderly predictable that ’s cosmologist spend century study everything universe work together know galaxy — the milky way — be one hundred billion galaxy existence galaxy contain million even billion star like sun solar system one tiny part milky way galaxy cosmologist also discover law govern everything universe behave law allow we make prediction thing like eclipse comet pass earth,1
fascinating world immunology - alice curious girl loves learn world around discover fascinating world immunology eager learn start learn different type immune cell work together protect body disease learn immune system help we fight infection keep we healthy finally alice learn disease occur immune system be not work properly spend hour read research alice get dismissive immunology offer,0
birdseye view world - enjoy sit tree house look world see mile always peaceful like little away everything sit back watch world go sometimes even feel like bird soar high everything else,1
